dataset,aggregate_type,emd,delta
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.00024792655879779524
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.000689252528004787
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.00033383336262865493
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0004497988243175044
BPIC15,AggregateType.AVG,0.9,0.0005672915019888092
BPIC15,AggregateType.AVG,0.9,0.0006211347496670738
BPIC15,AggregateType.AVG,0.9,0.00018729509585801996
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0006984090306447199
BPIC15,AggregateType.AVG,0.9,0.0006077927095591018
BPIC15,AggregateType.AVG,0.9,0.00017576082425641015
BPIC15,AggregateType.AVG,0.9,0.00010773189330651233
BPIC15,AggregateType.AVG,0.9,0.00031785454579380534
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.00024382295262580234
BPIC15,AggregateType.AVG,0.9,0.0007050571027876762
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.00028834733453675376
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0004297438949083521
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.00027967859872402023
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.000647191514870471
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0003541807680702558
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.00033553968076605045
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0007208056041723698
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0006564250827995194
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.000663580495091895
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0006082430263824323
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.00020392296459686987
BPIC15,AggregateType.AVG,0.9,0.0006059677194925894
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0004361175781381066
BPIC15,AggregateType.AVG,0.9,0.0006312176224388261
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.00047240824324013
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0006082430263824323
BPIC15,AggregateType.AVG,0.9,0.0005316474839657803
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0006808943384582489
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0005395989445189098
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.00045789412078905967
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0006368517814904981
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0008392828865434465
BPIC15,AggregateType.AVG,0.9,0.00029702614785198644
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0003154204723632148
BPIC15,AggregateType.AVG,0.9,0.0005894805831942462
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0004870147536733538
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0006673911873732591
BPIC15,AggregateType.AVG,0.9,0.00029040995536760983
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0004749489752940428
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.00038020479078959557
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.00047240824324013
BPIC15,AggregateType.AVG,0.9,0.000630741929789333
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0003541807680702558
BPIC15,AggregateType.AVG,0.9,0.00043269030145309806
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0002543321475221294
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0003541807680702558
BPIC15,AggregateType.AVG,0.9,0.0003541807680702558
BPIC15,AggregateType.AVG,0.9,0.00037507352488891366
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0010640470947140268
BPIC15,AggregateType.AVG,0.9,0.0006441682715731534
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.00042735190811800036
BPIC15,AggregateType.AVG,0.9,0.0003328689052897321
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.00039011960671533896
BPIC15,AggregateType.AVG,0.9,0.0003402303717122135
BPIC15,AggregateType.AVG,0.9,0.0006082430263824323
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.000364017164293462
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0004203381753473123
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.00043627870003508373
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0005316474839657803
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.00047676715259398206
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.00041559295255083617
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0006516863614317303
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.00032908063212278016
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.00044824853889789337
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.00047240824324013
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.00035417815155591725
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.00032198252577408937
BPIC15,AggregateType.AVG,0.9,0.00029515065514273964
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0005672915019888092
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0003364695093677206
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0003238256518374727
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0007280393199284377
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.00024231470160052115
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0003543480596636672
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.00022250683450707187
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0005316474839657803
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0002735288557257909
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0003541807680702558
BPIC15,AggregateType.AVG,0.9,0.000301419254048918
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0007384197449533669
BPIC15,AggregateType.AVG,0.9,0.0006728015701626955
BPIC15,AggregateType.AVG,0.9,0.0003394654245941764
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0004119425900479534
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0004144866239834677
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,7.255849807836362e-05
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0002649566634046474
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0007338437912868551
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0005724498296433844
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0002511838810307365
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.000672773091596468
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0005672915019888092
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,5.070305372084638e-05
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0003985885214304319
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0006751343047336072
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0002655060428003054
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.00025334948898891874
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0005911249779010641
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0006925972833040778
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0005316474839657803
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0005672915019888092
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.00047240824324013
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0002527929721817257
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.00034034791057666047
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.00020762459120551857
BPIC15,AggregateType.AVG,0.9,0.00031867618269232345
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.00047240824324013
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0005062413025760937
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.00020288359042219817
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0003023901977700083
BPIC15,AggregateType.AVG,0.9,0.0003459390876825452
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0003955625546428268
