dataset,aggregate_type,alpha,epsilon_freq,epsilon_time,delta_freq_median,delta_time_median,delta_freq_max,delta_time_max
BPIC13,AggregateType.AVG,0.4,0.0005110722894735308,0.010311903469290312,0.0037042705296377334,0.947280331510987,0.5194938532959157,0.9999556088249656
BPIC13,AggregateType.SUM,0.4,0.0005110722894735308,0.09595533617501281,0.0037042705296377334,0.024486975155556187,0.5194938532959157,0.7719962024448235
BPIC13,AggregateType.MIN,0.4,0.0005110722894735308,0.15934746135925484,0.0037042705296377334,0.9987129987129987,0.5194938532959157,0.9999556088249656
BPIC13,AggregateType.MAX,0.4,0.0005110722894735308,0.11683019493257653,0.0037042705296377334,0.7977689208671046,0.5194938532959157,0.9533657377914542
BPIC13,AggregateType.AVG,0.5,0.00040885783157882467,0.008249522775432248,0.0029634213032782098,0.9080226674236282,0.43050550209839733,0.9999556088249656
BPIC13,AggregateType.SUM,0.5,0.00040885783157882467,0.07676426894001025,0.0029634213032782098,0.012962899672445271,0.43050550209839733,0.7282658033667774
BPIC13,AggregateType.MIN,0.5,0.00040885783157882467,0.12747796908740386,0.0029634213032782098,0.9987129987129987,0.43050550209839733,0.9999556088249656
BPIC13,AggregateType.MAX,0.5,0.00040885783157882467,0.09346415594606122,0.0029634213032782098,0.7900990099009901,0.43050550209839733,0.9037955082341506
BPIC13,AggregateType.AVG,0.6,0.0003407148596490206,0.006874602312860208,0.0024695199615964855,0.850101930249463,0.36597197389438274,0.9999556088249656
BPIC13,AggregateType.SUM,0.6,0.0003407148596490206,0.0639702241166752,0.0024695199615964855,0.008282396563053435,0.36597197389438274,0.6701828446424861
BPIC13,AggregateType.MIN,0.6,0.0003407148596490206,0.10623164090616989,0.0024695199615964855,0.9987129987129987,0.36597197389438274,0.9999556088249656
BPIC13,AggregateType.MAX,0.6,0.0003407148596490206,0.0778867966217177,0.0024695199615964855,0.7005983196226335,0.36597197389438274,0.8476902548241364
BPIC13,AggregateType.AVG,0.7,0.00029204130827058906,0.005892516268165892,0.002116732537263867,0.7873576486128533,0.3175686525808634,0.9999556088249656
BPIC13,AggregateType.SUM,0.7,0.00029204130827058906,0.0548316206714359,0.002116732537263867,0.005906433375898372,0.3175686525808634,0.607327524876769
BPIC13,AggregateType.MIN,0.7,0.00029204130827058906,0.09105569220528847,0.002116732537263867,0.9987129987129987,0.3175686525808634,0.9999556088249656
BPIC13,AggregateType.MAX,0.7,0.00029204130827058906,0.06676011139004373,0.002116732537263867,0.5796507569995708,0.3175686525808634,0.7830043605780517
BPIC13,AggregateType.AVG,0.8,0.0002555361447367654,0.005155951734645156,0.0018521416184366037,0.7392504004402195,0.2801299996057702,0.9999556088249656
BPIC13,AggregateType.SUM,0.8,0.0002555361447367654,0.047977668087506406,0.0018521416184366037,0.0045179899480659175,0.2801299996057702,0.546561858778402
BPIC13,AggregateType.MIN,0.8,0.0002555361447367654,0.07967373067962742,0.0018521416184366037,0.9987129987129987,0.2801299996057702,0.9999556088249656
BPIC13,AggregateType.MAX,0.8,0.0002555361447367654,0.058415097466288264,0.0018521416184366037,0.536831087416827,0.2801299996057702,0.7333963910694252
BPIC13,AggregateType.AVG,0.9,0.0002271432397660137,0.004583068208573472,0.0016463485003825032,0.6855851501296476,0.25040305936191315,0.9999556088249656
BPIC13,AggregateType.SUM,0.9,0.0002271432397660137,0.04264681607778347,0.0016463485003825032,0.003625256797784234,0.25040305936191315,0.49131753941562717
BPIC13,AggregateType.MIN,0.9,0.0002271432397660137,0.07082109393744658,0.0016463485003825032,0.9987129987129987,0.25040305936191315,0.9999556088249656
BPIC13,AggregateType.MAX,0.9,0.0002271432397660137,0.05192453108114513,0.0016463485003825032,0.4332812969217981,0.25040305936191315,0.6788474145079625
BPIC15,AggregateType.AVG,0.01,0.5814608820692035,0.0006426668237481016,1.0,0.0,1.0,0.998737373735002
BPIC15,AggregateType.SUM,0.01,0.5814608820692035,1.0,1.0,0.0,1.0,0.9987373737373737
BPIC15,AggregateType.MIN,0.01,0.5814608820692035,1.0,1.0,0.0,1.0,0.9987373446941267
BPIC15,AggregateType.MAX,0.01,0.5814608820692035,1.0,1.0,0.0,1.0,0.9987373737373737
BPIC15,AggregateType.AVG,0.05,0.1162921764138407,0.0001285333647496203,0.9999999998,0.0,1.0,0.7386414407291855
BPIC15,AggregateType.SUM,0.05,0.1162921764138407,0.599411333469037,0.9999999998,0.0,1.0,0.998737373737369
BPIC15,AggregateType.MIN,0.05,0.1162921764138407,0.6098458615484085,0.9999999998,0.0,1.0,0.9987373446941267
BPIC15,AggregateType.MAX,0.05,0.1162921764138407,0.6051984391018164,0.9999999998,0.0,1.0,0.9987373737373737
BPIC15,AggregateType.AVG,0.1,0.05814608820692035,6.426668237481015e-05,0.999980000199998,0.0,0.9999999998,0.06370141229487324
BPIC15,AggregateType.SUM,0.1,0.05814608820692035,0.2997056667345185,0.999980000199998,0.0,0.9999999998,0.9987354617314407
BPIC15,AggregateType.MIN,0.1,0.05814608820692035,0.30492293077420424,0.999980000199998,0.0,0.9999999998,0.9987373446941267
BPIC15,AggregateType.MAX,0.1,0.05814608820692035,0.3025992195509082,0.999980000199998,0.0,0.9999999998,0.9987373736601277
BPIC15,AggregateType.AVG,0.2,0.029073044103460174,3.2133341187405076e-05,0.9936953816334796,0.0,0.999980000199998,0.021903550267447364
BPIC15,AggregateType.SUM,0.2,0.029073044103460174,0.14985283336725924,0.9936953816334796,0.0,0.999980000199998,0.998095700239655
BPIC15,AggregateType.MIN,0.2,0.029073044103460174,0.15246146538710212,0.9936953816334796,0.0,0.999980000199998,0.9987373446941267
BPIC15,AggregateType.MAX,0.2,0.029073044103460174,0.1512996097754541,0.9936953816334796,0.0,0.999980000199998,0.9984902473239341
BPIC15,AggregateType.AVG,0.3,0.019382029402306784,2.1422227458270056e-05,0.9578200457656272,0.0,0.9990721129203082,0.014390899966003234
BPIC15,AggregateType.SUM,0.3,0.019382029402306784,0.0999018889115062,0.9578200457656272,0.0,0.9990721129203082,0.9862959175410039
BPIC15,AggregateType.MIN,0.3,0.019382029402306784,0.10164097692473474,0.9578200457656272,0.0,0.9990721129203082,0.9987373446941267
BPIC15,AggregateType.MAX,0.3,0.019382029402306784,0.10086640651696939,0.9578200457656272,0.0,0.9990721129203082,0.9865193521259965
BPIC15,AggregateType.AVG,0.4,0.014536522051730087,1.6066670593702538e-05,0.8935195695959551,0.0,0.9936953816334796,0.010714072215369269
BPIC15,AggregateType.SUM,0.4,0.014536522051730087,0.07492641668362962,0.8935195695959551,0.0,0.9936953816334796,0.9529336114859355
BPIC15,AggregateType.MIN,0.4,0.014536522051730087,0.07623073269355106,0.8935195695959551,0.0,0.9936953816334796,0.9987373446941267
BPIC15,AggregateType.MAX,0.4,0.014536522051730087,0.07564980488772705,0.8935195695959551,0.0,0.9936953816334796,0.9538040765474025
BPIC15,AggregateType.AVG,0.5,0.011629217641384072,1.2853336474962032e-05,0.8181818181818181,0.0,0.9801980198019802,0.008533347698035237
BPIC15,AggregateType.SUM,0.5,0.011629217641384072,0.0599411333469037,0.8181818181818181,0.0,0.9801980198019802,0.9047511982904607
BPIC15,AggregateType.MIN,0.5,0.011629217641384072,0.06098458615484085,0.8181818181818181,0.0,0.9801980198019802,0.9987373446941267
BPIC15,AggregateType.MAX,0.5,0.011629217641384072,0.060519843910181635,0.8181818181818181,0.0,0.9801980198019802,0.9047619047619048
BPIC15,AggregateType.AVG,0.6,0.009691014701153392,1.0711113729135028e-05,0.7440137844466425,0.0,0.9578200457656272,0.007090084141945646
BPIC15,AggregateType.SUM,0.6,0.009691014701153392,0.0499509444557531,0.7440137844466425,0.0,0.9578200457656272,0.847776313605743
BPIC15,AggregateType.MIN,0.6,0.009691014701153392,0.05082048846236737,0.7440137844466425,0.0,0.9578200457656272,0.9987373446941267
BPIC15,AggregateType.MAX,0.6,0.009691014701153392,0.050433203258484695,0.7440137844466425,0.0,0.9578200457656272,0.847776313605743
BPIC15,AggregateType.AVG,0.7,0.00830658402956005,9.18095462497288e-06,0.6763478930139705,0.0,0.9281272497197648,0.0060643437561707925
BPIC15,AggregateType.SUM,0.7,0.00830658402956005,0.042815095247788364,0.6763478930139705,0.0,0.9281272497197648,0.7891627636865115
BPIC15,AggregateType.MIN,0.7,0.00830658402956005,0.04356041868202918,0.6763478930139705,0.0,0.9281272497197648,0.9987373446941267
BPIC15,AggregateType.MAX,0.7,0.00830658402956005,0.043228459935844024,0.6763478930139705,0.0,0.9281272497197648,0.7894251896654456
BPIC15,AggregateType.AVG,0.8,0.007268261025865043,8.033335296851269e-06,0.6166353450989173,0.0,0.8935195695959551,0.005297858861836785
BPIC15,AggregateType.SUM,0.8,0.007268261025865043,0.03746320834181481,0.6166353450989173,0.0,0.8935195695959551,0.7329973379844718
BPIC15,AggregateType.MIN,0.8,0.007268261025865043,0.03811536634677553,0.6166353450989173,0.0,0.8935195695959551,0.9987373446941267
BPIC15,AggregateType.MAX,0.8,0.007268261025865043,0.03782490244386352,0.6166353450989173,0.0,0.8935195695959551,0.7334558887181151
BPIC15,AggregateType.AVG,0.9,0.006460676467435594,7.140742486090018e-06,0.5646318840142971,0.0,0.8562753417803016,0.004703374076921063
BPIC15,AggregateType.SUM,0.9,0.006460676467435594,0.033300629637168726,0.5646318840142971,0.0,0.8562753417803016,0.6813531033364284
BPIC15,AggregateType.MIN,0.9,0.006460676467435594,0.03388032564157825,0.5646318840142971,0.0,0.8562753417803016,0.9987373446941267
BPIC15,AggregateType.MAX,0.9,0.006460676467435594,0.03362213550565646,0.5646318840142971,0.0,0.8562753417803016,0.6816273376823053
BPIC17,AggregateType.AVG,0.01,0.003984055875065396,0.018882992033377823,0.8105801067566057,0.9354838680071471,1.0,0.9999767414815677
BPIC17,AggregateType.SUM,0.01,0.003984055875065396,0.4977115180791686,0.8105801067566057,0.7647058823529397,1.0,0.9999409297654912
BPIC17,AggregateType.MIN,0.01,0.003984055875065396,3.006857646847326,0.8105801067566057,0.9405192761605035,1.0,0.9999767414815677
BPIC17,AggregateType.MAX,0.01,0.003984055875065396,3.0033418156845424,0.8105801067566057,0.9405192761605035,1.0,0.9999767414815677
BPIC17,AggregateType.AVG,0.05,0.0007968111750130792,0.0037765984066755643,0.22198557644073288,0.42955998519341654,1.0,0.9999510261276715
BPIC17,AggregateType.SUM,0.05,0.0007968111750130792,0.0995423036158337,0.22198557644073288,0.5,1.0,0.9998146411730786
BPIC17,AggregateType.MIN,0.05,0.0007968111750130792,0.6013715293694651,0.22198557644073288,0.9405192761605035,1.0,0.9999767414815677
BPIC17,AggregateType.MAX,0.05,0.0007968111750130792,0.6006683631369084,0.22198557644073288,0.9405192761605035,1.0,0.9999767414815677
BPIC17,AggregateType.AVG,0.1,0.0003984055875065396,0.0018882992033377821,0.11239491766099098,0.1948926852278131,0.9999999998,0.9999409297654912
BPIC17,AggregateType.SUM,0.1,0.0003984055875065396,0.04977115180791685,0.11239491766099098,0.3272180499727624,0.9999999998,0.9997086595661789
BPIC17,AggregateType.MIN,0.1,0.0003984055875065396,0.30068576468473257,0.11239491766099098,0.9405192761605035,0.9999999998,0.9999767414815677
BPIC17,AggregateType.MAX,0.1,0.0003984055875065396,0.3003341815684542,0.11239491766099098,0.9405192761589592,0.9999999998,0.9999767372829349
BPIC17,AggregateType.AVG,0.2,0.0001992027937532698,0.0009441496016688911,0.0563760690311538,0.08222536556826973,0.999980000199998,0.9999409297654912
BPIC17,AggregateType.SUM,0.2,0.0001992027937532698,0.024885575903958426,0.0563760690311538,0.10202421728133698,0.999980000199998,0.9969749142560179
BPIC17,AggregateType.MIN,0.2,0.0001992027937532698,0.15034288234236629,0.0563760690311538,0.9405192761605035,0.999980000199998,0.9999767414815677
BPIC17,AggregateType.MAX,0.2,0.0001992027937532698,0.1501670907842271,0.0563760690311538,0.9405143348820098,0.999980000199998,0.9988801776322593
BPIC17,AggregateType.AVG,0.3,0.00013280186250217988,0.0006294330677792608,0.037606196482934624,0.05163501368823131,0.9990721129203082,0.9999409297654912
BPIC17,AggregateType.SUM,0.3,0.00013280186250217988,0.016590383935972283,0.037606196482934624,0.05660013333021051,0.9990721129203082,0.9735089194651593
BPIC17,AggregateType.MIN,0.3,0.00013280186250217988,0.10022858822824422,0.037606196482934624,0.9405192761605035,0.9990721129203082,0.9999767414815677
BPIC17,AggregateType.MAX,0.3,0.00013280186250217988,0.10011139385615139,0.037606196482934624,0.8699923091741437,0.9990721129203082,0.9865174862872746
BPIC17,AggregateType.AVG,0.4,9.96013968766349e-05,0.00047207480083444553,0.028210467412379564,0.03788908645544764,0.9936953816334796,0.9999409297654912
BPIC17,AggregateType.SUM,0.4,9.96013968766349e-05,0.012442787951979213,0.028210467412379564,0.04086713057850011,0.9936953816334796,0.9514890336597807
BPIC17,AggregateType.MIN,0.4,9.96013968766349e-05,0.07517144117118314,0.028210467412379564,0.9405192761605035,0.9936953816334796,0.9999767414815677
BPIC17,AggregateType.MAX,0.4,9.96013968766349e-05,0.07508354539211355,0.028210467412379564,0.838516921519819,0.9936953816334796,0.9538042258770112
BPIC17,AggregateType.AVG,0.5,7.968111750130793e-05,0.0003776598406675565,0.022570529792138066,0.03016293468500203,0.9801980198019802,0.9999409297654912
BPIC17,AggregateType.SUM,0.5,7.968111750130793e-05,0.00995423036158337,0.022570529792138066,0.029255794481961292,0.9801980198019802,0.877856203206741
BPIC17,AggregateType.MIN,0.5,7.968111750130793e-05,0.06013715293694653,0.022570529792138066,0.9405192761605035,0.9801980198019802,0.9999767414815677
BPIC17,AggregateType.MAX,0.5,7.968111750130793e-05,0.06006683631369084,0.022570529792138066,0.7900990099009901,0.9801980198019802,0.9047611951162237
BPIC17,AggregateType.AVG,0.6,6.640093125108994e-05,0.0003147165338896304,0.018809750904152635,0.02446827168513882,0.9578200457656272,0.9999409297654912
BPIC17,AggregateType.SUM,0.6,6.640093125108994e-05,0.008295191967986141,0.018809750904152635,0.023082778278441685,0.9578200457656272,0.7506892491246493
BPIC17,AggregateType.MIN,0.6,6.640093125108994e-05,0.05011429411412211,0.018809750904152635,0.9405192761605035,0.9578200457656272,0.9999767414815677
BPIC17,AggregateType.MAX,0.6,6.640093125108994e-05,0.050055696928075696,0.018809750904152635,0.7528390065344375,0.9578200457656272,0.8477819454159895
BPIC17,AggregateType.AVG,0.7,5.6915083929505666e-05,0.0002697570290482546,0.016123148148665122,0.02075483232659238,0.9281272497197648,0.9999409297654912
BPIC17,AggregateType.SUM,0.7,5.6915083929505666e-05,0.007110164543988123,0.016123148148665122,0.01952748684543583,0.9281272497197648,0.7097367785968998
BPIC17,AggregateType.MIN,0.7,5.6915083929505666e-05,0.042955109240676095,0.016123148148665122,0.9405192761605035,0.9281272497197648,0.9999767414815677
BPIC17,AggregateType.MAX,0.7,5.6915083929505666e-05,0.04290488308120775,0.016123148148665122,0.7043707228365318,0.9281272497197648,0.7894251896654456
BPIC17,AggregateType.AVG,0.8,4.980069843831745e-05,0.00023603740041722277,0.014108041167130676,0.017815559623503313,0.8935195695959551,0.9999409297654912
BPIC17,AggregateType.SUM,0.8,4.980069843831745e-05,0.006221393975989606,0.014108041167130676,0.01681787324803871,0.8935195695959551,0.6639315263257561
BPIC17,AggregateType.MIN,0.8,4.980069843831745e-05,0.03758572058559157,0.014108041167130676,0.9405192761605035,0.8935195695959551,0.9999767414815677
BPIC17,AggregateType.MAX,0.8,4.980069843831745e-05,0.037541772696056776,0.014108041167130676,0.6215146913077867,0.8935195695959551,0.7334559084933512
BPIC17,AggregateType.AVG,0.9,4.426728750072663e-05,0.00020981102259308692,0.012540655665830016,0.015402519599395093,0.8562753417803016,0.9999409297654912
BPIC17,AggregateType.SUM,0.9,4.426728750072663e-05,0.005530127978657428,0.012540655665830016,0.014720387629390291,0.8562753417803016,0.6159179143944491
BPIC17,AggregateType.MIN,0.9,4.426728750072663e-05,0.03340952940941473,0.012540655665830016,0.9405192761605035,0.8562753417803016,0.9999767414815677
BPIC17,AggregateType.MAX,0.9,4.426728750072663e-05,0.03337046461871713,0.012540655665830016,0.5489778839481907,0.8562753417803016,0.6816276152741038
BPIC20,AggregateType.AVG,0.01,0.06565683185041477,0.0054486440243770706,1.0,0.2556705922017657,1.0,0.9998402555910544
BPIC20,AggregateType.SUM,0.01,0.06565683185041477,0.8033580073593111,1.0,0.5714285714285714,1.0,0.9996479679748289
BPIC20,AggregateType.MIN,0.01,0.06565683185041477,1.0,1.0,0.6097560975609757,1.0,0.9998402555910544
BPIC20,AggregateType.MAX,0.01,0.06565683185041477,1.0,1.0,0.6153846153846154,1.0,0.9998402555910544
BPIC20,AggregateType.AVG,0.05,0.013131366370082952,0.0010897288048754142,0.999980000199998,0.050439170100677666,1.0,0.9998376455476496
BPIC20,AggregateType.SUM,0.05,0.013131366370082952,0.1606716014718622,0.999980000199998,0.5,1.0,0.9982759294971537
BPIC20,AggregateType.MIN,0.05,0.013131366370082952,0.6009493026186541,0.999980000199998,0.6097560975609757,1.0,0.9998402555910544
BPIC20,AggregateType.MAX,0.05,0.013131366370082952,0.6010397298598567,0.999980000199998,0.6153846153846154,1.0,0.9998402555910544
BPIC20,AggregateType.AVG,0.1,0.006565683185041476,0.0005448644024377071,0.9936953816334796,0.024571738064102566,0.9999999998,0.9996486871965711
BPIC20,AggregateType.SUM,0.1,0.006565683185041476,0.0803358007359311,0.9936953816334796,0.49990028047608626,0.9999999998,0.9969368152628072
BPIC20,AggregateType.MIN,0.1,0.006565683185041476,0.30047465130932705,0.9936953816334796,0.6097560975609757,0.9999999998,0.9998402555910544
BPIC20,AggregateType.MAX,0.1,0.006565683185041476,0.3005198649299283,0.9936953816334796,0.6153846153844591,0.9999999998,0.999840254979824
BPIC20,AggregateType.AVG,0.2,0.003282841592520738,0.00027243220121885356,0.8935195695959551,0.012173669653935626,0.999980000199998,0.981567496234847
BPIC20,AggregateType.SUM,0.2,0.003282841592520738,0.04016790036796555,0.8935195695959551,0.27813369281962474,0.999980000199998,0.9846347876411541
BPIC20,AggregateType.MIN,0.2,0.003282841592520738,0.15023732565466352,0.8935195695959551,0.6097560975609757,0.999980000199998,0.9998402555910544
BPIC20,AggregateType.MAX,0.2,0.003282841592520738,0.15025993246496416,0.8935195695959551,0.6153841153848654,0.999980000199998,0.998780641877585
