dataset,aggregate_type,emd,delta
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.006014689094765269
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.008109606962316107
BPIC15,AggregateType.AVG,0.05,0.010395713008484936
BPIC15,AggregateType.AVG,0.05,0.011589983060870335
BPIC15,AggregateType.AVG,0.05,0.0033589763615979873
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.01263097064906138
BPIC15,AggregateType.AVG,0.05,0.011131547940632147
BPIC15,AggregateType.AVG,0.05,0.0031459677253909968
BPIC15,AggregateType.AVG,0.05,0.002622840521897655
BPIC15,AggregateType.AVG,0.05,0.005721132894767167
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.004489077545286227
BPIC15,AggregateType.AVG,0.05,0.012708683910906848
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.005209167132322778
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.007746194082654478
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.005052014421132622
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.01136937442951158
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.006374909427296793
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.006039421420667823
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.013007380185022566
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.012626257108227235
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.013449982532674057
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.011281120501629938
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0037144148453856773
BPIC15,AggregateType.AVG,0.05,0.011228657102982653
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.007812624715538674
BPIC15,AggregateType.AVG,0.05,0.011849595086855527
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.008553829743429886
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.011281120501629938
BPIC15,AggregateType.AVG,0.05,0.009684262480120942
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.012521768874756534
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.009879687472169996
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.008275600949277984
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.012462943372825233
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.015155013601072576
BPIC15,AggregateType.AVG,0.05,0.00535234312768168
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.005677325247915754
BPIC15,AggregateType.AVG,0.05,0.01075144863256372
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.008773370275136083
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.013075303023836637
BPIC15,AggregateType.AVG,0.05,0.005246564665924935
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.008600103327259023
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.006876479082601306
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.008553829743429886
BPIC15,AggregateType.AVG,0.05,0.011840292272735323
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.006374909427296793
BPIC15,AggregateType.AVG,0.05,0.007787797507634808
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.004592709700897646
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.006374909427296793
BPIC15,AggregateType.AVG,0.05,0.006374909427296793
BPIC15,AggregateType.AVG,0.05,0.006768861850911023
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.019608810073948157
BPIC15,AggregateType.AVG,0.05,0.012080607506934682
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.012414774923237362
BPIC15,AggregateType.AVG,0.05,0.006250314375602445
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.00718302718317812
BPIC15,AggregateType.AVG,0.05,0.006190529054200339
BPIC15,AggregateType.AVG,0.05,0.011281120501629938
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.006734573015888673
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.00760611846196424
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.008269234756871968
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.009684262480120942
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.008686908454455383
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0075198115043415
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.012043450442996262
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.00592317513191265
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.015865107423293195
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.008553829743429886
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.006374862337672038
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.005795426709714557
BPIC15,AggregateType.AVG,0.05,0.005312512484217824
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.010395713008484936
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.006102463771773647
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.005865439413352103
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.026776008522634197
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.00434809196332453
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.006429286620680041
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0042804515001161475
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.009684262480120942
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.004947436060156629
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.006374909427296793
BPIC15,AggregateType.AVG,0.05,0.005477651462209271
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.01382716084375113
BPIC15,AggregateType.AVG,0.05,0.013344626908854587
BPIC15,AggregateType.AVG,0.05,0.006110074411009192
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.007463975187692484
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0074602072726940305
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0013871074698444778
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.004769075755458041
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.030154562768194094
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.010398393092894642
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.004535679851073893
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.013344007206401276
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.010395713008484936
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.000948901703049879
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.00719437148275881
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.013473887353844805
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.006136303861694899
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.004545449011902902
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.010897775567184825
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.014900557975510653
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.009684262480120942
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.010395713008484936
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.008553829743429886
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0045648274720911375
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.006285478949260029
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0037572176779572253
BPIC15,AggregateType.AVG,0.05,0.005748875381064944
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.008553829743429886
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.009193901393099169
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0037298557485422462
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.00544280922322915
BPIC15,AggregateType.AVG,0.05,0.006226582666362224
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.007746509824115816
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.5655730274037634
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0017909087188097035
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.006024299418935786
BPIC15,AggregateType.AVG,0.05,0.013473887353844805
