dataset,aggregate_type,emd,delta
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0003718898000980575
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0010386615499398469
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0005007645969583585
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0006747321463019818
BPIC15,AggregateType.AVG,0.6,0.0008513889383870432
BPIC15,AggregateType.AVG,0.6,0.0009326921306970215
BPIC15,AggregateType.AVG,0.6,0.00028091247452222134
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0010477650737742983
BPIC15,AggregateType.AVG,0.6,0.0009121582300534725
BPIC15,AggregateType.AVG,0.6,0.00026359776871354157
BPIC15,AggregateType.AVG,0.6,0.0001629781110253285
BPIC15,AggregateType.AVG,0.6,0.0004767817384073725
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.00036597740567462234
BPIC15,AggregateType.AVG,0.6,0.0010576347049532364
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0004325676996105865
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0006446436229263774
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.00041956183229924227
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0009700974093621584
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0005312710410306787
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0005033094267056226
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0010812951294323914
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0009865581885235009
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0009988183647711146
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0009131721996528397
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0003059913052955443
BPIC15,AggregateType.AVG,0.6,0.0009097318014437417
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0006540856800328898
BPIC15,AggregateType.AVG,0.6,0.0009480004995313651
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0007087375863956136
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0009131721996528397
BPIC15,AggregateType.AVG,0.6,0.0007977533073462162
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.001021991958949836
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0008098071186941891
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0006869247851540305
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.000957618627036208
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0012590514651990015
BPIC15,AggregateType.AVG,0.6,0.0004455540430048366
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.00047313063009191136
BPIC15,AggregateType.AVG,0.6,0.0008845675883744075
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0007305414477787875
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0010035737840463632
BPIC15,AggregateType.AVG,0.6,0.0004356623008147653
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0007125500333528545
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0005703883364517326
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0007087375863956136
BPIC15,AggregateType.AVG,0.6,0.0009472851935739962
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0005312710410306787
BPIC15,AggregateType.AVG,0.6,0.000649035249657981
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0003815345579236129
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0005312710410306787
BPIC15,AggregateType.AVG,0.6,0.0005312710410306787
BPIC15,AggregateType.AVG,0.6,0.0005626541101801941
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0015971982877387436
BPIC15,AggregateType.AVG,0.6,0.0009674225161215022
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0006495744151260741
BPIC15,AggregateType.AVG,0.6,0.0004999229409836936
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0005855702507039096
BPIC15,AggregateType.AVG,0.6,0.0005105081519941046
BPIC15,AggregateType.AVG,0.6,0.0009131721996528397
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0005464668685479512
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0006306064285556134
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0006554103932539801
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0007977533073462162
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.00071540884666077
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.00062348637044779
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0009782923498176666
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0004936208590904378
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0006847931503451933
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0007087375863956136
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0005312671162617244
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.000482973705209111
BPIC15,AggregateType.AVG,0.6,0.00044272591843486087
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0008513889383870432
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0005048173318838445
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0004858284762984111
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0011134175156636596
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.00036343898240065453
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0005316474839657803
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0003344084362074534
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0007977533073462162
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.00041035213447804253
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0005312710410306787
BPIC15,AggregateType.AVG,0.6,0.0004522565128702305
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0011089240508270204
BPIC15,AggregateType.AVG,0.6,0.0010120690225036214
BPIC15,AggregateType.AVG,0.6,0.0005091980390941053
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0006180348731003593
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0006217297579541592
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.00010902898388211527
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0003974349486057793
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0011254070831952546
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0008589082142149151
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.00037681126475014315
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0010120260623597693
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0008513889383870432
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,7.614126100267612e-05
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0005979322622420291
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0010157586313635433
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0004010990202784788
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.00037998808085648594
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0008873152119562022
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.001044261297940545
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0007977533073462162
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0008513889383870432
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0007087375863956136
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0003792253567278525
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0005109075199462021
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0003114858854668945
BPIC15,AggregateType.AVG,0.6,0.0004780459241395807
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0007087375863956136
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0007595633414932967
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0003045143536790085
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0004535852275288077
BPIC15,AggregateType.AVG,0.6,0.0005189085280241645
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0005948049415687787
