dataset,aggregate_type,emd,delta
Hospital,AggregateType.AVG,0.05,0.9112859641113971
Hospital,AggregateType.AVG,0.05,0.9880817629476656
Hospital,AggregateType.AVG,0.05,0.9936953816334796
Hospital,AggregateType.AVG,0.05,0.3353788163644307
Hospital,AggregateType.AVG,0.05,0.6763478930139705
Hospital,AggregateType.AVG,0.05,0.9990721129203082
Hospital,AggregateType.AVG,0.05,0.9999995691131548
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.8372446021128078
Hospital,AggregateType.AVG,0.05,0.7804925557983173
Hospital,AggregateType.AVG,0.05,0.9437429074773
Hospital,AggregateType.AVG,0.05,0.9936953816334796
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,0.9880817629476656
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9578200457656272
Hospital,AggregateType.AVG,0.05,0.9999995691131548
Hospital,AggregateType.AVG,0.05,0.9578200457656272
Hospital,AggregateType.AVG,0.05,0.15033763586458265
Hospital,AggregateType.AVG,0.05,0.14747066290642563
Hospital,AggregateType.AVG,0.05,0.10920960409316131
Hospital,AggregateType.AVG,0.05,0.5897162476311124
Hospital,AggregateType.AVG,0.05,0.5412652847729675
Hospital,AggregateType.AVG,0.05,0.23774002180596931
Hospital,AggregateType.AVG,0.05,0.25040305936191315
Hospital,AggregateType.AVG,0.05,0.9880817629476656
Hospital,AggregateType.AVG,0.05,0.9999995691131548
Hospital,AggregateType.AVG,0.05,0.9999995691131548
Hospital,AggregateType.AVG,0.05,0.1641548131168827
Hospital,AggregateType.AVG,0.05,0.16770832242219247
Hospital,AggregateType.AVG,0.05,0.5194938532959157
Hospital,AggregateType.AVG,0.05,0.6029396173724343
Hospital,AggregateType.AVG,0.05,0.8751023168773954
Hospital,AggregateType.AVG,0.05,0.21990088074244002
Hospital,AggregateType.AVG,0.05,0.5194938532959157
Hospital,AggregateType.AVG,0.05,0.0465773080475244
Hospital,AggregateType.AVG,0.05,0.9990721129203082
Hospital,AggregateType.AVG,0.05,0.999980000199998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,0.9801980198019802
Hospital,AggregateType.AVG,0.05,0.9801980198019802
Hospital,AggregateType.AVG,0.05,0.15964260852992912
Hospital,AggregateType.AVG,0.05,0.10668939193815555
Hospital,AggregateType.AVG,0.05,0.22410946499182743
Hospital,AggregateType.AVG,0.05,0.11753552055649169
Hospital,AggregateType.AVG,0.05,0.5527414863816189
Hospital,AggregateType.AVG,0.05,0.3500403143598777
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.8751023168773954
Hospital,AggregateType.AVG,0.05,0.05503011713580275
Hospital,AggregateType.AVG,0.05,0.044680621651827804
Hospital,AggregateType.AVG,0.05,0.9578200457656272
Hospital,AggregateType.AVG,0.05,0.9880817629476656
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.6308154438020652
Hospital,AggregateType.AVG,0.05,0.489562606503389
Hospital,AggregateType.AVG,0.05,0.999980000199998
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,0.6308154438020652
Hospital,AggregateType.AVG,0.05,0.8935195695959551
Hospital,AggregateType.AVG,0.05,0.7992271252093187
Hospital,AggregateType.AVG,0.05,0.4541463646651984
Hospital,AggregateType.AVG,0.05,0.9801980198019802
Hospital,AggregateType.AVG,0.05,0.9999995691131548
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,0.9998000199980002
Hospital,AggregateType.AVG,0.05,0.9999995691131548
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.999980000199998
Hospital,AggregateType.AVG,0.05,0.9437429074773
Hospital,AggregateType.AVG,0.05,0.3957940681448965
Hospital,AggregateType.AVG,0.05,0.19759134415688132
Hospital,AggregateType.AVG,0.05,0.28691679023032235
Hospital,AggregateType.AVG,0.05,0.14118540254140782
Hospital,AggregateType.AVG,0.05,0.9437429074773
Hospital,AggregateType.AVG,0.05,0.6454899392731475
Hospital,AggregateType.AVG,0.05,0.47125747745481544
Hospital,AggregateType.AVG,0.05,0.9281272497197648
Hospital,AggregateType.AVG,0.05,0.999980000199998
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,0.42312077805858395
Hospital,AggregateType.AVG,0.05,0.9999995691131548
Hospital,AggregateType.AVG,0.05,0.8935195695959551
Hospital,AggregateType.AVG,0.05,0.6925342618165976
Hospital,AggregateType.AVG,0.05,0.18504545855285187
Hospital,AggregateType.AVG,0.05,0.9990721129203082
Hospital,AggregateType.AVG,0.05,0.9990721129203082
Hospital,AggregateType.AVG,0.05,0.9990721129203082
Hospital,AggregateType.AVG,0.05,0.9801980198019802
Hospital,AggregateType.AVG,0.05,0.4802543249647553
Hospital,AggregateType.AVG,0.05,0.14118540254140782
Hospital,AggregateType.AVG,0.05,0.2081591431885585
Hospital,AggregateType.AVG,0.05,0.3833341432583718
Hospital,AggregateType.AVG,0.05,0.1107794633659636
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.8935195695959551
Hospital,AggregateType.AVG,0.05,0.8181818181818181
Hospital,AggregateType.AVG,0.05,0.46255900779676223
Hospital,AggregateType.AVG,0.05,0.9999995691131548
Hospital,AggregateType.AVG,0.05,0.999980000199998
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,0.9437429074773
Hospital,AggregateType.AVG,0.05,0.9990721129203082
Hospital,AggregateType.AVG,0.05,0.999980000199998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.1042824549168336
Hospital,AggregateType.AVG,0.05,0.9990721129203082
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.34013383069019354
Hospital,AggregateType.AVG,0.05,0.11935465589739873
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.8562753417803016
Hospital,AggregateType.AVG,0.05,0.5897162476311124
Hospital,AggregateType.AVG,0.05,0.9880817629476656
Hospital,AggregateType.AVG,0.05,0.7992271252093187
Hospital,AggregateType.AVG,0.05,0.5412652847729675
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.7620657836664952
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.6763478930139705
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.7440137844466425
Hospital,AggregateType.AVG,0.05,0.8562753417803016
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9801980198019802
Hospital,AggregateType.AVG,0.05,0.9990721129203082
Hospital,AggregateType.AVG,0.05,0.999980000199998
Hospital,AggregateType.AVG,0.05,0.9578200457656272
Hospital,AggregateType.AVG,0.05,0.36051087324007036
Hospital,AggregateType.AVG,0.05,0.9990721129203082
Hospital,AggregateType.AVG,0.05,0.9990721129203082
Hospital,AggregateType.AVG,0.05,0.5194938532959157
Hospital,AggregateType.AVG,0.05,0.7992271252093187
Hospital,AggregateType.AVG,0.05,0.12584494614808645
Hospital,AggregateType.AVG,0.05,0.9437429074773
Hospital,AggregateType.AVG,0.05,0.8181818181818181
Hospital,AggregateType.AVG,0.05,0.7620657836664952
Hospital,AggregateType.AVG,0.05,0.31339681058840957
Hospital,AggregateType.AVG,0.05,0.7992271252093187
Hospital,AggregateType.AVG,0.05,0.2586536194524216
Hospital,AggregateType.AVG,0.05,0.9936953816334796
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.5091681356647884
Hospital,AggregateType.AVG,0.05,0.4541463646651984
Hospital,AggregateType.AVG,0.05,0.355202294740631
Hospital,AggregateType.AVG,0.05,0.9880817629476656
Hospital,AggregateType.AVG,0.05,0.9972248650487647
Hospital,AggregateType.AVG,0.05,0.14118540254140782
Hospital,AggregateType.AVG,0.05,0.999980000199998
Hospital,AggregateType.AVG,0.05,0.9801980198019802
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9999995691131548
Hospital,AggregateType.AVG,0.05,0.9999995691131548
Hospital,AggregateType.AVG,0.05,0.9998000199980002
Hospital,AggregateType.AVG,0.05,0.7992271252093187
Hospital,AggregateType.AVG,0.05,0.13865172624151856
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.6925342618165976
Hospital,AggregateType.AVG,0.05,0.5194938532959157
Hospital,AggregateType.AVG,0.05,0.6308154438020652
Hospital,AggregateType.AVG,0.05,0.6308154438020652
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,0.9999995691131548
Hospital,AggregateType.AVG,0.05,0.10523212803440891
Hospital,AggregateType.AVG,0.05,0.2081591431885585
Hospital,AggregateType.AVG,0.05,0.21584488290001938
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9990721129203082
Hospital,AggregateType.AVG,0.05,0.9998000199980002
Hospital,AggregateType.AVG,0.05,0.8372446021128078
Hospital,AggregateType.AVG,0.05,0.9936953816334796
Hospital,AggregateType.AVG,0.05,0.999980000199998
Hospital,AggregateType.AVG,0.05,0.9936953816334796
Hospital,AggregateType.AVG,0.05,0.43813089655407306
Hospital,AggregateType.AVG,0.05,0.36597197389438274
Hospital,AggregateType.AVG,0.05,0.9999995691131548
Hospital,AggregateType.AVG,0.05,0.9999995691131548
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.2009943903153605
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.999980000199998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.999980000199998
Hospital,AggregateType.AVG,0.05,0.9578200457656272
Hospital,AggregateType.AVG,0.05,0.6308154438020652
Hospital,AggregateType.AVG,0.05,0.9936953816334796
Hospital,AggregateType.AVG,0.05,0.6454899392731475
Hospital,AggregateType.AVG,0.05,0.47125747745481544
Hospital,AggregateType.AVG,0.05,0.5194938532959157
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,0.9936953816334796
Hospital,AggregateType.AVG,0.05,0.9999995691131548
Hospital,AggregateType.AVG,0.05,0.9999995691131548
Hospital,AggregateType.AVG,0.05,0.999980000199998
Hospital,AggregateType.AVG,0.05,0.9999995691131548
Hospital,AggregateType.AVG,0.05,0.9972248650487647
Hospital,AggregateType.AVG,0.05,0.999980000199998
Hospital,AggregateType.AVG,0.05,0.10768344397867409
Hospital,AggregateType.AVG,0.05,0.9936953816334796
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.37159181414287723
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,0.999980000199998
Hospital,AggregateType.AVG,0.05,0.9998000199980002
Hospital,AggregateType.AVG,0.05,0.999980000199998
Hospital,AggregateType.AVG,0.05,0.23072742956469242
Hospital,AggregateType.AVG,0.05,0.999980000199998
Hospital,AggregateType.AVG,0.05,0.6763478930139705
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,0.9972248650487647
Hospital,AggregateType.AVG,0.05,0.9972248650487647
Hospital,AggregateType.AVG,0.05,0.9972248650487647
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,0.9880817629476656
Hospital,AggregateType.AVG,0.05,0.2977157707508716
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.999980000199998
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9972248650487647
Hospital,AggregateType.AVG,0.05,0.2644549862879938
Hospital,AggregateType.AVG,0.05,0.09408910791007451
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9998000199980002
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9880817629476656
Hospital,AggregateType.AVG,0.05,0.7092184753592038
Hospital,AggregateType.AVG,0.05,0.9880817629476656
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9990721129203082
Hospital,AggregateType.AVG,0.05,0.5194938532959157
Hospital,AggregateType.AVG,0.05,0.4023122473795101
Hospital,AggregateType.AVG,0.05,0.999980000199998
Hospital,AggregateType.AVG,0.05,0.8181818181818181
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9801980198019802
Hospital,AggregateType.AVG,0.05,0.6166353450989173
Hospital,AggregateType.AVG,0.05,0.6606661653014966
Hospital,AggregateType.AVG,0.05,0.9999995691131548
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,0.9801980198019802
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.8372446021128078
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.3353788163644307
Hospital,AggregateType.AVG,0.05,0.999980000199998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.8935195695959551
Hospital,AggregateType.AVG,0.05,0.9936953816334796
Hospital,AggregateType.AVG,0.05,0.9578200457656272
Hospital,AggregateType.AVG,0.05,0.9990721129203082
Hospital,AggregateType.AVG,0.05,0.23301943955984558
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,0.9999995691131548
Hospital,AggregateType.AVG,0.05,0.999980000199998
Hospital,AggregateType.AVG,0.05,0.9990721129203082
Hospital,AggregateType.AVG,0.05,0.9578200457656272
Hospital,AggregateType.AVG,0.05,0.24518277745967085
Hospital,AggregateType.AVG,0.05,0.36597197389438274
Hospital,AggregateType.AVG,0.05,0.7440137844466425
Hospital,AggregateType.AVG,0.05,0.8751023168773954
Hospital,AggregateType.AVG,0.05,0.9990721129203082
Hospital,AggregateType.AVG,0.05,0.8181818181818181
Hospital,AggregateType.AVG,0.05,0.999980000199998
Hospital,AggregateType.AVG,0.05,0.9936953816334796
Hospital,AggregateType.AVG,0.05,0.8372446021128078
Hospital,AggregateType.AVG,0.05,0.9281272497197648
Hospital,AggregateType.AVG,0.05,0.9700568870335003
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,0.9999995691131548
Hospital,AggregateType.AVG,0.05,0.8181818181818181
Hospital,AggregateType.AVG,0.05,0.9998000199980002
Hospital,AggregateType.AVG,0.05,0.9972248650487647
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9999995691131548
Hospital,AggregateType.AVG,0.05,0.5897162476311124
Hospital,AggregateType.AVG,0.05,0.9437429074773
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,0.9990721129203082
Hospital,AggregateType.AVG,0.05,0.7804925557983173
Hospital,AggregateType.AVG,0.05,0.3307493516741734
Hospital,AggregateType.AVG,0.05,0.5527414863816189
Hospital,AggregateType.AVG,0.05,0.999980000199998
Hospital,AggregateType.AVG,0.05,0.039542688423383376
Hospital,AggregateType.AVG,0.05,0.22627364030628608
Hospital,AggregateType.AVG,0.05,0.15433682947503297
Hospital,AggregateType.AVG,0.05,0.04714913592818926
Hospital,AggregateType.AVG,0.05,0.15641661043025187
Hospital,AggregateType.AVG,0.05,0.15433682947503297
Hospital,AggregateType.AVG,0.05,0.045295462770220625
Hospital,AggregateType.AVG,0.05,0.29043111148237377
Hospital,AggregateType.AVG,0.05,0.22847923647162047
Hospital,AggregateType.AVG,0.05,0.08799348325750482
Hospital,AggregateType.AVG,0.05,0.14653897345701639
Hospital,AggregateType.AVG,0.05,0.04592744930677294
Hospital,AggregateType.AVG,0.05,0.17662317573821232
Hospital,AggregateType.AVG,0.05,0.7804925557983173
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,0.999980000199998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9990721129203082
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,0.9990721129203082
Hospital,AggregateType.AVG,0.05,0.9999995691131548
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,0.9990721129203082
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9801980198019802
Hospital,AggregateType.AVG,0.05,0.9936953816334796
Hospital,AggregateType.AVG,0.05,0.9936953816334796
Hospital,AggregateType.AVG,0.05,0.999980000199998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9936953816334796
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9880817629476656
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9990721129203082
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9999995691131548
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9999995691131548
Hospital,AggregateType.AVG,0.05,0.9801980198019802
Hospital,AggregateType.AVG,0.05,0.7992271252093187
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9578200457656272
Hospital,AggregateType.AVG,0.05,0.9801980198019802
Hospital,AggregateType.AVG,0.05,0.9112859641113971
Hospital,AggregateType.AVG,0.05,0.7263862227935801
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9998000199980002
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9990721129203082
Hospital,AggregateType.AVG,0.05,0.9281272497197648
Hospital,AggregateType.AVG,0.05,0.9880817629476656
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.8751023168773954
Hospital,AggregateType.AVG,0.05,0.43050550209839733
Hospital,AggregateType.AVG,0.05,0.8372446021128078
Hospital,AggregateType.AVG,0.05,0.999980000199998
Hospital,AggregateType.AVG,0.05,0.5091681356647884
Hospital,AggregateType.AVG,0.05,0.530187856302514
Hospital,AggregateType.AVG,0.05,0.9880817629476656
Hospital,AggregateType.AVG,0.05,0.07842514129858769
Hospital,AggregateType.AVG,0.05,0.38947067562592697
Hospital,AggregateType.AVG,0.05,0.9990721129203082
Hospital,AggregateType.AVG,0.05,0.9801980198019802
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,0.9999995691131548
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,0.22627364030628608
Hospital,AggregateType.AVG,0.05,0.8181818181818181
Hospital,AggregateType.AVG,0.05,0.13462393173486234
Hospital,AggregateType.AVG,0.05,0.08765935671444762
Hospital,AggregateType.AVG,0.05,0.4802543249647553
Hospital,AggregateType.AVG,0.05,0.409033533291412
Hospital,AggregateType.AVG,0.05,0.31339681058840957
Hospital,AggregateType.AVG,0.05,0.6606661653014966
Hospital,AggregateType.AVG,0.05,0.9972248650487647
Hospital,AggregateType.AVG,0.05,0.8181818181818181
Hospital,AggregateType.AVG,0.05,0.6454899392731475
Hospital,AggregateType.AVG,0.05,0.8751023168773954
Hospital,AggregateType.AVG,0.05,0.36597197389438274
Hospital,AggregateType.AVG,0.05,0.9281272497197648
Hospital,AggregateType.AVG,0.05,0.7992271252093187
Hospital,AggregateType.AVG,0.05,0.9801980198019802
Hospital,AggregateType.AVG,0.05,0.6925342618165976
Hospital,AggregateType.AVG,0.05,0.8751023168773954
Hospital,AggregateType.AVG,0.05,0.9112859641113971
Hospital,AggregateType.AVG,0.05,0.9936953816334796
Hospital,AggregateType.AVG,0.05,0.7092184753592038
Hospital,AggregateType.AVG,0.05,0.9999999998
