dataset,aggregate_type,delta,epsilon_freq,epsilon_time,MAPE_freq,SMAPE_freq,MAPE_time,SMAPE_time
Sepsis,AggregateType.SUM,0.7,3.4692021107762123,0.38636322786588784,0.029993691751723374,0.012801789894954197,0.013571979480784393,0.006491987892621057
Sepsis,AggregateType.SUM,0.8,4.394449154672438,1.0638798881778033,0.013969072285780579,0.006763823890145499,0.0032130516199376227,0.001563731032252073
Sepsis,AggregateType.SUM,0.9,5.888877958332882,6.028072933518343,0.007110588866013627,0.003486533469389796,0.00014872732735530297,7.424771570230577e-05
Sepsis,AggregateType.MIN,0.01,0.040001333413339134,6.750324901081874e-08,0.7129230989872023,0.16859421999969698,6534.219537101923,0.6955282112901913
Sepsis,AggregateType.MIN,0.05,0.20016691711396528,3.370076892650682e-07,0.04668600899475936,0.021896008188066335,3214.5719603630823,0.674531259331139
Sepsis,AggregateType.MIN,0.1,0.4013413909243025,6.768258804905307e-07,0.05285440014877954,0.024382338219128868,993.5399155315972,0.6421721778667082
Sepsis,AggregateType.MIN,0.2,0.8109302162163288,1.378278191168331e-06,0.06158163831296469,0.02701680466337869,287.31962458429126,0.6420839991806749
Sepsis,AggregateType.MIN,0.3,1.2380784168124463,2.0843915167961784e-06,0.010625435746060648,0.005229473923035849,291.8945967974647,0.5640081964731732
Sepsis,AggregateType.MIN,0.4,1.6945957207744071,2.89645866869792e-06,0.01178368232940229,0.005755144417770291,123.19117311794686,0.5061521212238129
Sepsis,AggregateType.MIN,0.5,2.1972245773362196,3.965212308922328e-06,0.030106023534052718,0.013136091859138634,69.5854203614683,0.32623386822002
Sepsis,AggregateType.MIN,0.6,2.772588722239781,4.771802241580649e-06,0.005012081490642592,0.002479520701830635,160.72809385656495,0.3459632205791096
Sepsis,AggregateType.MIN,0.7,3.4692021107762123,5.8404250133029574e-06,0.005268154786374856,0.0025986651391077206,44.49214294442202,0.2570665142969946
Sepsis,AggregateType.MIN,0.8,4.394449154672438,7.600217485281328e-06,0.003922474472317844,0.00194136651993629,42.90258004733423,0.11775722028670556
Sepsis,AggregateType.MIN,0.9,5.888877958332882,9.967051808066044e-06,0.00616830364468601,0.0030382852595090175,0.8903744758277784,0.053322657091584805
Sepsis,AggregateType.MAX,0.01,0.040001333413339134,0.0004800400133637227,0.5285977691373351,0.13258389163033368,20.073172896597598,0.5680819322243487
Sepsis,AggregateType.MAX,0.05,0.20016691711396528,0.0024079279491483574,0.18547892450182618,0.06617052261843076,4.414403759170035,0.4831035065200662
Sepsis,AggregateType.MAX,0.1,0.4013413909243025,0.004865338030396451,0.07256631641304814,0.030679704848846447,1.0324642633151049,0.20587405742416426
Sepsis,AggregateType.MAX,0.2,0.8109302162163288,0.010167065971347875,0.026947185363978117,0.012163930288551589,0.6523751143556257,0.17247446555788637
Sepsis,AggregateType.MAX,0.3,1.2380784168124463,0.016634700598408766,0.025955252673644794,0.011567851848164962,0.34092590418967006,0.12323295663551523
Sepsis,AggregateType.MAX,0.4,1.6945957207744071,0.026365376659201665,0.03712460276420746,0.015216984126713413,0.18247235691324123,0.07432433063555985
Sepsis,AggregateType.MAX,0.5,2.1972245773362196,0.036911035663422055,0.007817483551054903,0.003835812472255768,0.12399638341834515,0.049353453437499785
Sepsis,AggregateType.MAX,0.6,2.772588722239781,0.046513392452163724,0.01674467527214138,0.008021994472727998,0.06638513413734548,0.029545524181461887
Sepsis,AggregateType.MAX,0.7,3.4692021107762123,0.058254349372668754,0.007268020083779018,0.0035926695725211457,0.11518584224121309,0.04506064805339242
Sepsis,AggregateType.MAX,0.8,4.394449154672438,0.07384742276983641,0.017101988228602264,0.008021054364515228,0.01441198814771765,0.00670543689122961
Sepsis,AggregateType.MAX,0.9,5.888877958332882,0.8611532762169062,0.0035163675373682543,0.0017469556072337315,0.0117952596393855,0.00524770087875759
